# schema bench results
# date: 2026-08-16T14:15:20Z
# host: macbook  arch: arm64  os: Darwin 25.5.0
# cpu: Apple M2
# build: Release
# cpp compiler: Apple clang version 21.0.0 (clang-2100.1.1.101)
# cpp flags: -O3 -DNDEBUG -DSERIALIZE_RELEASE -DBENCH_OPT="O3" -std=c++17 -Wall -Wextra -Werror -ffp-contract=off -fno-rtti -Igenerated/cpp -Itest -I/private/tmp/claude-501/-Users-glenn-rowan-working-rowan-new/2a3ae0b6-7621-44cd-a9b7-ab68b69bf06c/scratchpad/serialize
# c compiler: Apple clang version 21.0.0 (clang-2100.1.1.101)
# c flags: -O3 -DNDEBUG -DBENCH_OPT="O3" -std=c99 -Wall -Wextra -Werror -Igenerated/c -I/private/tmp/claude-501/-Users-glenn-rowan-working-rowan-new/2a3ae0b6-7621-44cd-a9b7-ab68b69bf06c/scratchpad/serialize.c (serialize.c compiled in, no LTO)
# go: go version go1.26.5 darwin/arm64 (go run, default optimized build)
# rust: cargo 1.97.1 (c980f4866 2026-06-30); rustc 1.97.1 (8bab26f4f 2026-07-14) (cargo run --release: opt-level 3, no LTO)
# dotnet: 10.0.302 (dotnet run -c Release, workstation GC)
# pinning: none
# noise: [leg c-shipped] shipped-air — the as-shipped morning pass, no flags anywhere; one compile-only attribution worker in parallel (low load)
# schema commit: 18816bf
# serialize commit: 119f98f (main) [build-verified: /private/tmp/claude-501/-Users-glenn-rowan-working-rowan-new/2a3ae0b6-7621-44cd-a9b7-ab68b69bf06c/scratchpad/serialize]
# serialize.c commit: de097d6 (main) [build-verified: /private/tmp/claude-501/-Users-glenn-rowan-working-rowan-new/2a3ae0b6-7621-44cd-a9b7-ab68b69bf06c/scratchpad/serialize.c]
# serialize.go commit: a094849 (main) [build-verified: /Users/glenn/rowan-working/serialize.go]
# serialize.rs commit: eac4d71 (debug-assert-check-model) [build-verified: /Users/glenn/rowan-working/serialize.rs]
# serialize.cs commit: 2faa767 (main) [build-verified: /Users/glenn/rowan-working/serialize.cs]
# rounds: 7   interleaved: yes (two shipped legs per round)
# load_start: 2.74 2.08 1.80
# load_end: 2.54 2.27 1.92
# load_max: 2.93
# load_end: 1.94 2.16 1.90
# load_max: 2.88
# control_start_median: 134864385   control_end_median: 138389780
# control_delta_pct: 2.6   window: OK
# era: SHIPPED — the as-shipped morning pass closing the night mandate. NO flags on either leg:
# era:   the tournament winners ARE the defaults now. Air-on-external-power hotel window, 2026-08-17.
# era: mains: serialize 119f98f (#76 read spine demands unconditionally, flag deleted);
# era:   schema 18816bf (#56 SCHEMA read demand + both C twins unconditional, flags
# era:   deleted; SCHEMA_WRITE_SPINE_DEMAND held default-OFF, its three-row collapse under attribution);
# era:   serialize.c de097d6 (#24 affine cursor — independent group loads, int64 cursor).
# era: NOT comparable to phase4-air / postlaw-air / tournament-air / confirmation-air rows or any other
# era:   host (§5.3 rule 8). checks=removed both languages; linkage hdr vs hdr+tu caption applies.
# era: one compile-only attribution worker ran in parallel (low load, named in noise); interleaving
# era:   absorbs it and the spread policy rules.
# corpus_id: 6b118770d85af4f6
lang,bench,path,iters,bytes_per_op,runs,median_msgs_per_sec,min_msgs_per_sec,max_msgs_per_sec,median_mb_per_sec,spread_pct,corpus_id,family,linkage,checks,opt,inline
c,bench_packet,write,32000000,49,7,82995085,82700588,84974176,3878.36,2.74,6b118770d85af4f6,rt,hdr+tu,removed,O3,partial:1
c,bench_packet,read,32000000,49,7,137553947,136880828,140835152,6427.90,2.87,6b118770d85af4f6,rt,hdr+tu,removed,O3,full
c,bench_ints,write,40000000,14,7,187699137,186252689,191774780,2506.05,2.94,6b118770d85af4f6,rt,hdr+tu,removed,O3,full
c,bench_ints,read,40000000,14,7,174691560,174278270,178793324,2332.38,2.58,6b118770d85af4f6,rt,hdr+tu,removed,O3,full
c,bench_bits,write,48000000,20,7,188734144,187830170,192950086,3599.82,2.71,6b118770d85af4f6,rt,hdr+tu,removed,O3,full
c,bench_bits,read,48000000,20,7,218253247,215583062,224264483,4162.85,3.98,6b118770d85af4f6,rt,hdr+tu,removed,O3,full
c,bench_mixed,write,40000000,21,7,155580881,155147002,159343505,3115.84,2.70,6b118770d85af4f6,rt,hdr+tu,removed,O3,full
c,bench_mixed,read,40000000,21,7,169823977,169724537,174153072,3401.09,2.61,6b118770d85af4f6,rt,hdr+tu,removed,O3,full
c,bitpacker,write,24576,65518,7,59119,59026,60680,3693.92,2.80,6b118770d85af4f6,bits,hdr+tu,removed,O3,full
c,bitpacker,read,24576,65518,7,56101,55971,57492,3505.35,2.71,6b118770d85af4f6,bits,hdr+tu,removed,O3,full
