# schema bench results
# date: 2026-09-07T14:32:38Z
# host: studio  arch: arm64  os: Darwin 25.6.0
# cpu: Apple M3 Ultra
# build: Release
# cpp compiler: Apple clang version 21.0.0 (clang-2100.1.1.101)
# cpp flags: -O3 -DNDEBUG -DSERIALIZE_RELEASE -DBENCH_OPT="O3" -std=c++17 -Wall -Wextra -Werror -ffp-contract=off -fno-rtti -Igenerated/bench/cpp -I../serialize
# c compiler: Apple clang version 21.0.0 (clang-2100.1.1.101)
# c flags: -O3 -DNDEBUG -DBENCH_OPT="O3" -std=c99 -Wall -Wextra -Werror -Igenerated/bench/c -I../serialize.c (serialize.c compiled in, no LTO)
# go: go version go1.27.1 darwin/arm64 (go run, default optimized build)
# rust: cargo 1.98.0 (797e8a9bc 2026-08-05) (Homebrew); rustc 1.98.0 (88d9e12ae 2026-08-18) (Homebrew) (cargo run --release at opt-level 3, no LTO)
# dotnet: 10.0.400 (dotnet run -c Release, workstation GC)
# node: v20.20.2 (NODE_ENV=production — serialize.js's caller-trust release mode; the runner records the mode that ran in its checks column)
# java: openjdk 21.0.12.1 2026-08-18 LTS (generated codecs, zero runtime dependency; default JVM flags, no -ea)
# dart: Dart SDK version: 3.13.2 (stable) (Tue Aug 25 01:01:12 2026 -0700) on "macos_arm64" (generated codecs, zero runtime dependency; AOT executable)
# elixir: 1.20.4 (generated codecs, zero runtime dependency; pinned BEAM toolchain)
# pinning: none
# noise: NOISY: shared Mac Studio, desktop session with agents running, a Codex session live on this account, the keeper's estate under another user; unpinned; second sitting of the day, node on PATH
# schema commit: 3d01b479 (HEAD)
# serialize commit: 93b8ea2 (HEAD) [build-verified: /private/tmp/claude-501/-Users-glenn-rowan-new/568d2972-6e92-425c-aaef-4d7db11753c2/scratchpad/bench/serialize]
# serialize.c commit: ddea231 (HEAD) [build-verified: /private/tmp/claude-501/-Users-glenn-rowan-new/568d2972-6e92-425c-aaef-4d7db11753c2/scratchpad/bench/serialize.c]
# serialize.go commit: 963f6df (HEAD) [build-verified: /private/tmp/claude-501/-Users-glenn-rowan-new/568d2972-6e92-425c-aaef-4d7db11753c2/scratchpad/bench/serialize.go]
# serialize.rs commit: 5e26a78 (HEAD) [build-verified: /private/tmp/claude-501/-Users-glenn-rowan-new/568d2972-6e92-425c-aaef-4d7db11753c2/scratchpad/bench/serialize.rs]
# serialize.cs commit: 1bf2b19 (HEAD) [build-verified: /private/tmp/claude-501/-Users-glenn-rowan-new/568d2972-6e92-425c-aaef-4d7db11753c2/scratchpad/bench/serialize.cs]
# serialize.js commit: de0591c (HEAD) [build-verified: /private/tmp/claude-501/-Users-glenn-rowan-new/568d2972-6e92-425c-aaef-4d7db11753c2/scratchpad/bench/serialize.js]
cs,bench_mixed,round_trip,4000000,438,7,1827726,1823796,1836489,763.46,0.69,6b213fbfa1a03a99,gen,asm,always,default,unknown
cs,bitpacker,write,24576,65518,7,21807,21649,22190,1362.57,2.48,6b213fbfa1a03a99,bits,asm,always,default,unknown
cs,bitpacker,read,24576,65518,7,23005,22825,23103,1437.44,1.21,6b213fbfa1a03a99,bits,asm,always,default,unknown
lang,bench,path,iters,bytes_per_op,runs,median_msgs_per_sec,min_msgs_per_sec,max_msgs_per_sec,median_mb_per_sec,spread_pct,corpus_id,family,linkage,checks,opt,inline
js,bench_mixed,write,4000000,438,7,2200766,2108566,2250677,919.28,6.46,6b213fbfa1a03a99,gen,esm,contract,default,unknown,flat
js,bench_mixed,round_trip,4000000,438,7,1194105,1188453,1199841,498.79,0.95,6b213fbfa1a03a99,gen,esm,contract,default,unknown,flat
js,bitpacker,write,24576,65518,7,7315,6355,7393,457.04,14.19,6b213fbfa1a03a99,bits,esm,contract,default,unknown
js,bitpacker,read,24576,65518,7,6390,5586,6412,399.27,12.94,6b213fbfa1a03a99,bits,esm,contract,default,unknown
lang,bench,path,iters,bytes_per_op,runs,median_msgs_per_sec,min_msgs_per_sec,max_msgs_per_sec,median_mb_per_sec,spread_pct,corpus_id,family,linkage,checks,opt,inline
java,bench_mixed,write,4000000,438,7,6720262,6654655,6778885,2807.12,1.85,6b213fbfa1a03a99,gen,class,contract,default,unknown
java,bench_mixed,round_trip,4000000,438,7,2725980,2649158,2739857,1138.67,3.33,6b213fbfa1a03a99,gen,class,contract,default,unknown
lang,bench,path,iters,bytes_per_op,runs,median_msgs_per_sec,min_msgs_per_sec,max_msgs_per_sec,median_mb_per_sec,spread_pct,corpus_id,family,linkage,checks,opt,inline
dart,bench_mixed,write,4000000,438,7,3038542,2973102,3063069,1269.23,2.96,6b213fbfa1a03a99,gen,aot,contract,default,unknown
dart,bench_mixed,round_trip,4000000,438,7,1784126,1768994,1812096,745.25,2.42,6b213fbfa1a03a99,gen,aot,contract,default,unknown
lang,bench,path,iters,bytes_per_op,runs,median_msgs_per_sec,min_msgs_per_sec,max_msgs_per_sec,median_mb_per_sec,spread_pct,corpus_id,family,linkage,checks,opt,inline
elixir,bench_mixed,write,4000000,438,7,495539,474041,499570,206.99,5.15,6b213fbfa1a03a99,gen,beam,contract,default,unknown
elixir,bench_mixed,round_trip,4000000,438,7,323541,322496,324874,135.15,0.74,6b213fbfa1a03a99,gen,beam,contract,default,unknown
