# schema bench results
# date: 2026-08-16T13:33:14Z
# host: macbook  arch: arm64  os: Darwin 25.5.0
# cpu: Apple M2
# build: Release
# cpp compiler: Apple clang version 21.0.0 (clang-2100.1.1.101)
# cpp flags: -O3 -DNDEBUG -DSERIALIZE_RELEASE -DBENCH_OPT="O3" -std=c++17 -Wall -Wextra -Werror -ffp-contract=off -fno-rtti -Igenerated/cpp -Itest -I/private/tmp/claude-501/-Users-glenn-rowan-working-rowan-new/2a3ae0b6-7621-44cd-a9b7-ab68b69bf06c/scratchpad/serialize
# c compiler: Apple clang version 21.0.0 (clang-2100.1.1.101)
# c flags: -O3 -DNDEBUG -DBENCH_OPT="O3" -std=c99 -Wall -Wextra -Werror -Igenerated/c -I/private/tmp/claude-501/-Users-glenn-rowan-working-rowan-new/2a3ae0b6-7621-44cd-a9b7-ab68b69bf06c/scratchpad/serialize.c (serialize.c compiled in, no LTO)
# go: go version go1.26.5 darwin/arm64 (go run, default optimized build)
# rust: cargo 1.97.1 (c980f4866 2026-06-30); rustc 1.97.1 (8bab26f4f 2026-07-14) (cargo run --release: opt-level 3, no LTO)
# dotnet: 10.0.302 (dotnet run -c Release, workstation GC)
# pinning: none
# noise: [leg cpp-off] confirmation r2 — re-measure per §2.3 (r1 cpp-armed batch write invalid, layout-noise class); same binaries, fresh window
# schema commit: dfe45af
# serialize commit: b6f4c2c (main) [build-verified: /private/tmp/claude-501/-Users-glenn-rowan-working-rowan-new/2a3ae0b6-7621-44cd-a9b7-ab68b69bf06c/scratchpad/serialize]
# serialize.c commit: 80e5457 (main) [build-verified: /private/tmp/claude-501/-Users-glenn-rowan-working-rowan-new/2a3ae0b6-7621-44cd-a9b7-ab68b69bf06c/scratchpad/serialize.c]
# serialize.go commit: a094849 (main) [build-verified: /Users/glenn/rowan-working/serialize.go]
# serialize.rs commit: eac4d71 (debug-assert-check-model) [build-verified: /Users/glenn/rowan-working/serialize.rs]
# serialize.cs commit: 2faa767 (main) [build-verified: /Users/glenn/rowan-working/serialize.cs]
# rounds: 7   interleaved: yes (four tournament legs per round)
# load_start: 2.07 2.02 1.81
# load_end: 1.65 1.82 1.80
# load_max: 2.09
# control_start_median: 103566900   control_end_median: 103591806
# control_delta_pct: 0.0   window: OK
# era: CONFIRMATION R2 — the §2.3 re-measure (r1 cpp-armed batch write spread 44.6% INVALID, layout-noise
# era:   class; r1 rides in this directory as the failure record). Same binaries, fresh window.
# era: CONFIRMATION — the shipping-decision pass: all five switches on mains, winners become defaults and
# era:   the #ifdefs get deleted per the lifecycle ruling. Air-on-external-power hotel window, 2026-08-16,
# era:   machine quiet except one compile-only attribution worker (low CPU, named in noise).
# era: mains: serialize.c 80e5457 (#22 fixed/compressed-float join the demand set; #23 SERIALIZE_WORD_COPY,
# era:   all five bitpacker groups unroll), serialize b6f4c2c, schema dfe45af
# era:   (#52 C twins; #53 interior-null; #55 SCHEMA_WRITE_SPINE_DEMAND — the C++ write twin,
# era:   13 generated Write symbols vanish armed).
# era: legs: cpp-off | cpp-armed (SCHEMA_READ_SPINE_DEMAND + SERIALIZE_READ_SPINE_DEMAND + SCHEMA_WRITE_SPINE_DEMAND) |
# era:   c-off | c-armed (SCHEMA_C_READ_SPINE_DEMAND + SCHEMA_C_WRITE_SPINE_DEMAND); same-language legs
# era:   differ ONLY by those defines. NOT comparable to phase4-air, postlaw-air, or any other era/host
# era:   (§5.3 rule 8). checks=removed both languages (post-#20); linkage hdr vs hdr+tu caption applies.
# corpus_id: 6b118770d85af4f6
# era: PAIR FILE — cpp rows are leg cpp-off, c rows are leg c-off, same pass, same rounds, same window;
# era:   assembled row-for-row from the stamped leg CSVs for the cross-language ratio read.
lang,bench,path,iters,bytes_per_op,runs,median_msgs_per_sec,min_msgs_per_sec,max_msgs_per_sec,median_mb_per_sec,spread_pct,corpus_id,family,linkage,checks,opt,inline
cpp,bench_bits,read,48000000,20,7,226824788,204331400,239149177,4326.34,15.35,6b118770d85af4f6,rt,hdr,removed,O3,full
cpp,bench_mixed,write,40000000,21,7,153679397,144078357,154293482,3077.76,6.65,6b118770d85af4f6,rt,hdr,removed,O3,full
cpp,bench_mixed,read,40000000,21,7,182723250,171353666,190577188,3659.43,10.52,6b118770d85af4f6,rt,hdr,removed,O3,full
cpp,bitpacker,write,24576,65518,7,60511,58823,61384,3780.90,4.23,6b118770d85af4f6,bits,hdr,removed,O3,full
cpp,bitpacker,read,24576,65518,7,93483,91239,94037,5841.08,2.99,6b118770d85af4f6,bits,hdr,removed,O3,full
c,rigidbody_moving,write,24000000,105,7,55070881,54663229,55151748,5514.57,0.89,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,rigidbody_moving,read,24000000,105,7,59480144,54292378,60230532,5956.09,9.98,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,rigidbody_at_rest,write,32000000,57,7,109196383,108827991,109512907,5935.85,0.63,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,rigidbody_at_rest,read,32000000,57,7,115760838,111019751,117257780,6292.69,5.39,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,chat,write,48000000,13,7,75458528,75306167,75509928,935.52,0.27,6b118770d85af4f6,gen,hdr+tu,removed,O3,partial:1
c,chat,read,48000000,13,7,170337801,170206730,170453335,2111.81,0.14,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,test,write,192000000,6,7,765739537,759980684,768975061,4381.60,1.17,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,test,read,192000000,6,7,1041564952,1031415188,1045267713,5959.88,1.33,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,inputpacket,write,16000000,61,7,73817081,73449077,73852517,4294.24,0.55,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,inputpacket,read,16000000,61,7,43199227,43166710,43384183,2513.08,0.50,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,shipcreate,write,32000000,28,7,83525616,83360686,83631925,2230.37,0.32,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,shipcreate,read,32000000,28,7,110999726,110674179,111062136,2964.01,0.35,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,ship_shallow,write,32000000,28,7,86150500,85966043,86217581,2300.47,0.29,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,ship_shallow,read,32000000,28,7,113791129,113309633,113815008,3038.55,0.44,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,probe_header,write,256000000,10,7,305436775,299367236,307103201,2912.87,2.53,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,probe_header,read,256000000,10,7,319864058,314455752,319931615,3050.46,1.71,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,probebits,write,128000000,26,7,190467121,190234434,190529777,4722.73,0.16,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,probebits,read,128000000,26,7,258764642,254943006,258843656,6416.21,1.51,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,probearray,write,20000000,47,7,77203981,77132521,77239462,3460.49,0.14,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,probearray,read,20000000,47,7,77453334,76062112,78851294,3471.67,3.60,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,testdata,write,8000000,92,7,24296465,24213808,24404678,2131.72,0.79,6b118770d85af4f6,gen,hdr+tu,removed,O3,partial:1
c,testdata,read,8000000,92,7,23570869,23542360,23641361,2068.06,0.42,6b118770d85af4f6,gen,hdr+tu,removed,O3,full
c,message_batch,write,26214400,25,7,83124526,71702799,90101188,1981.84,22.13,6b118770d85af4f6,gen,hdr+tu,removed,O3,partial:2
